TotalFile:1281	PakTime:2012-12-17 22:0:18	PakTimeSave:50cf2572	CRC:645bbe70
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
764	96dd100e	2011-8-2 1:11:49	\task_publish\sub\000000000000010A.xml	10172	1472	4	dd56b6e7
765	96ddefcf	2011-11-11 16:52:40	\task_publish\task\00000000000000ED.xml	9250	1907	4	7a0225bf
766	970c4834	2011-8-2 1:11:39	\task_publish\task\0000000000000111.xml	7130	1142	4	cfdc4ac9
767	971a8cb4	2012-8-30 9:12:5	\task_publish\sub\000000000000000F.xml	27000	3611	4	69831222
768	9723ff22	2011-8-2 1:11:48	\task_publish\sub\0000000000000183.xml	12768	2118	4	2f28481b
769	97696bc8	2011-11-1 21:54:37	\task_publish\sub\0000000000000088.xml	17204	1968	4	51ba8b2e
770	9810358a	2011-8-2 1:11:37	\task_publish\task\00000000000001C4.xml	10042	2109	4	8f8a8964
771	9819eaf9	2011-8-2 1:11:49	\task_publish\sub\00000000000001F4.xml	15814	2010	4	25f3da8f
772	984706af	2011-8-2 1:11:50	\task_publish\sub\00000000000000F9.xml	29188	3409	4	65db205a
773	98c44e28	2012-9-5 22:46:20	\task_publish\sub\000000000000000D.xml	38704	3897	4	3bc18c32
774	98e21da5	2011-11-1 21:54:30	\task_publish\task\00000000000000EB.xml	9416	2048	4	2379c8d5
775	98ecb0a6	2011-8-2 1:11:50	\task_publish\sub\0000000000000181.xml	12768	2126	4	f5766f1
776	992a2d4c	2011-11-1 21:54:37	\task_publish\sub\0000000000000086.xml	12372	2616	4	bf7aab39
777	99cc5f93	2011-8-2 1:11:49	\task_publish\sub\0000000000000267.xml	14414	1270	4	3716490e
778	99f4518d	2012-3-14 17:36:31	\task_publish\task\00000000000001FE.xml	12844	1387	4	36494db9
779	9a098a0a	2011-11-1 21:54:37	\task_publish\sub\0000000000000087.xml	43968	4384	4	2f720f3
780	9a1a3127	2011-8-2 1:11:38	\task_publish\task\0000000000000110.xml	7160	1154	4	d56452ce
781	9a3b2ff6	2012-9-14 12:34:26	\task_publish\sub\000000000000000E.xml	13294	1747	4	11a0c9e2
782	9adf867c	2011-8-2 1:11:49	\task_publish\sub\00000000000000CA.xml	8830	1499	4	47624588
783	9afde89a	2012-3-14 17:36:31	\task_publish\task\00000000000001FF.xml	12918	1391	4	da8ef319
784	9b0c29d7	2011-11-1 21:54:30	\task_publish\task\0000000000000069.xml	6698	1480	4	99ff73a3
785	9b0ef1a2	2011-8-2 1:11:39	\task_publish\task\00000000000000B1.xml	6856	1190	4	d631d247
786	9b233d51	2011-8-2 1:11:49	\task_publish\sub\0000000000000268.xml	13326	1248	4	32a97daf
787	9b653073	2011-8-2 1:11:48	\task_publish\sub\0000000000000138.xml	108904	5050	4	afce3049
788	9bf10b3d	2011-11-7 11:55:41	\task_publish\sub\00000000000002AB.xml	73146	4177	4	728c1969
789	9bfe5d1a	2011-8-2 1:11:39	\task_publish\task\000000000000014A.xml	7534	1730	4	ed3de46e
790	9c192aa2	2012-3-15 18:6:31	\task_publish\sub\00000000000002D9.xml	29902	2052	4	62067507
791	9c532f4a	2011-8-2 1:11:48	\task_publish\sub\00000000000001A9.xml	18402	1990	4	31b54902
792	9c820770	2012-5-11 14:56:7	\task_publish\task\00000000000001FD.xml	9098	1275	4	5c967e44
793	9cecfed5	2011-8-2 1:11:48	\task_publish\sub\0000000000000266.xml	13326	1256	4	fbde2a66
794	9d1147ad	2011-11-1 21:54:30	\task_publish\task\0000000000000067.xml	6518	1414	4	816da8d5
795	9d26f5f7	2011-8-2 1:11:50	\task_publish\sub\0000000000000136.xml	91752	6271	4	8a250958
796	9ddaac7d	2011-8-2 1:11:48	\task_publish\sub\00000000000001F2.xml	17082	2481	4	80a0c099
797	9e04a695	2011-11-1 21:54:30	\task_publish\task\00000000000000B0.xml	6572	1115	4	ce9a99e7
798	9e0652b5	2011-8-2 1:11:50	\task_publish\sub\0000000000000137.xml	30136	2465	4	fd23b94c
799	9e1a9eba	2011-11-1 21:54:30	\task_publish\task\0000000000000068.xml	6896	1461	4	3ab5fa1c
800	9e91aa7f	2011-11-3 20:43:41	\task_publish\sub\00000000000002AA.xml	30176	2404	4	e2a13c13
801	9f2efb7d	2011-8-2 1:11:39	\task_publish\task\00000000000001C3.xml	9908	1972	4	7d2dbf06
802	9f3a0d3b	2011-8-2 1:11:48	\task_publish\sub\00000000000001F3.xml	33060	2952	4	2f0bb773
803	9f67b9e1	2011-8-2 1:11:50	\task_publish\sub\00000000000000F8.xml	43804	4956	4	627390f2
804	9f83d18e	2011-8-2 1:11:51	\task_publish\textlist.xml	124	90	4	469c5154
805	9f8dd3d8	2011-8-2 1:11:50	\task_publish\sub\0000000000000180.xml	12774	2128	4	2f6744d8
806	9fcb4f8e	2011-11-1 21:54:36	\task_publish\sub\0000000000000085.xml	30052	3045	4	b3d0f978
807	9fe4e16a	2012-8-30 9:12:5	\task_publish\sub\000000000000000C.xml	32994	3432	4	49f09148
808	9ff8c288	2011-11-1 21:54:30	\task_publish\task\00000000000000EA.xml	10784	2342	4	79c3241e
809	a01845e3	2011-8-2 1:11:38	\task_publish\task\00000000000001D7.xml	7222	1530	4	3f3b621a
810	a08d61cc	2011-8-2 1:11:50	\task_publish\sub\0000000000000210.xml	64298	5287	4	418dc4bd
811	a0909879	2011-8-2 1:11:50	\task_publish\sub\00000000000000DC.xml	10254	1674	4	b2af83
812	a0e9adfe	2011-11-1 21:54:30	\task_publish\task\00000000000000FE.xml	6526	1327	4	3a473f42
813	a1183663	2012-3-10 20:29:54	\task_publish\task\0000000000000122.xml	11248	1749	4	40187a04
814	a14a0d3a	2012-3-10 20:29:55	\task_publish\sub\00000000000002BD.xml	15458	1137	4	865ccbc9
815	a2024170	2011-8-2 1:11:38	\task_publish\task\0000000000000123.xml	9268	1968	4	cdaaba3d
816	a211bfdf	2012-3-11 23:45:3	\task_publish\task\0000000000000200.xml	12992	1445	4	f058a4f
817	a25b0fe4	2011-11-1 21:54:37	\task_publish\sub\000000000000006A.xml	42480	3515	4	f56ee43a
818	a2a9eaf8	2012-3-10 20:29:55	\task_publish\sub\00000000000002BE.xml	7960	964	4	b0df36e4
819	a2d3a88b	2011-11-1 21:54:30	\task_publish\task\000000000000004A.xml	6944	1247	4	2b2e88ec
820	a30028d8	2011-11-1 21:54:36	\task_publish\sub\00000000000000A2.xml	26402	2284	4	2eaa4b5c
821	a37cbe2b	2011-8-2 1:11:49	\task_publish\sub\000000000000024B.xml	15508	1269	4	b9f0244a
822	a3851061	2011-8-2 1:11:48	\task_publish\sub\0000000000000194.xml	15412	1220	4	169802b7
823	a3b6b54d	2011-8-2 1:11:50	\task_publish\sub\000000000000011B.xml	9792	1311	4	f03bf0c2
824	a3c28c17	2011-11-1 21:54:37	\task_publish\sub\0000000000000099.xml	17658	1916	4	e5ebef37
825	a3e5ed73	2011-8-2 1:11:39	\task_publish\task\000000000000015D.xml	8304	1252	4	2fbd952d
826	a416ff56	2012-3-10 20:29:54	\task_publish\task\0000000000000121.xml	9438	1331	4	159af0e5
827	a46aac7c	2012-3-13 22:27:10	\task_publish\sub\00000000000002BC.xml	14396	1338	4	58c75fd1
828	a4c1ea5c	2011-11-1 21:54:36	\task_publish\sub\00000000000000A0.xml	27972	2574	4	2e2cc435
829	a51abfd1	2011-11-1 21:54:30	\task_publish\task\00000000000000C2.xml	5860	1078	4	34ff8dc2
830	a546d5e5	2012-6-14 10:54:2	\task_publish\sub\0000000000000192.xml	22562	1801	4	3fc2d528
831	a5642403	2012-9-21 15:15:3	\task_publish\task\000000000000010F.xml	7124	1130	4	fa726a92
832	a58a1b49	2011-8-2 1:11:38	\task_publish\task\000000000000015B.xml	8206	1552	4	2a5baa61
833	a58c418b	2011-11-1 21:54:37	\task_publish\sub\0000000000000097.xml	23290	2308	4	ecdb347a
834	a5bde377	2012-9-5 22:46:20	\task_publish\sub\000000000000001E.xml	47212	5561	4	3a19483e
835	a61dd16d	2011-8-2 1:11:49	\task_publish\sub\000000000000024A.xml	15514	1270	4	d1e72f90
836	a6214b1a	2011-11-1 21:54:36	\task_publish\sub\00000000000000A1.xml	71630	4867	4	be1047c0
837	a657d78f	2011-8-2 1:11:50	\task_publish\sub\000000000000011A.xml	31850	3764	4	2054f085
838	a69d4035	2012-10-12 11:40:20	\task_publish\sub\000000000000001F.xml	19052	2340	4	be1e025e
839	a6a5b2a3	2011-8-2 1:11:48	\task_publish\sub\0000000000000193.xml	29490	1705	4	d54596ee
840	a6e32f49	2011-11-1 21:54:37	\task_publish\sub\0000000000000098.xml	27036	2769	4	57c22c3d
841	a6fc5266	2011-8-2 1:11:38	\task_publish\task\000000000000015C.xml	7178	1072	4	c91db0b1
842	a7160ad6	2012-10-25 17:22:52	\task_publish\task\00000000000001D6.xml	13684	2362	4	625eacf1
843	a7855190	2011-8-2 1:11:50	\task_publish\sub\0000000000000279.xml	18316	1620	4	6624d5f5
844	a7b13abb	2011-8-2 1:11:50	\task_publish\sub\00000000000000DB.xml	3830	1152	4	53702df5
845	a7df54b2	2011-8-2 1:11:48	\task_publish\sub\0000000000000149.xml	6950	1230	4	14305167
846	a7e012e1	2011-11-1 21:54:30	\task_publish\task\00000000000000FD.xml	6332	1198	4	2d977ab8
847	a81164c4	2011-8-2 1:11:39	\task_publish\task\00000000000000C1.xml	7230	1289	4	c22f3e88
848	a8175ce9	2011-11-1 21:54:30	\task_publish\task\0000000000000079.xml	6478	1264	4	1aba69bb
849	a85e05a9	2012-9-28 16:32:22	\task_publish\sub\000000000000001D.xml	34560	3240	4	b1df8a65
850	a8677427	2012-6-14 10:54:2	\task_publish\sub\0000000000000191.xml	22540	1800	4	74fffb2f
851	a872edf6	2012-9-21 15:15:3	\task_publish\task\000000000000010E.xml	7056	1059	4	fea2b0e1
852	a880c03c	2011-8-2 1:11:39	\task_publish\task\000000000000015A.xml	7734	1311	4	638b6a5c
853	a8ace0cd	2011-11-1 21:54:37	\task_publish\sub\0000000000000096.xml	33136	3486	4	e7fee3fb
854	a93ab8ac	2012-10-12 10:18:17	\task_publish\task\00000000000001D4.xml	18394	1978	4	2262e7e8
855	a9461314	2011-8-2 1:11:50	\task_publish\sub\0000000000000277.xml	18330	1627	4	e4f156d8
856	a966aa71	2011-8-2 1:11:39	\task_publish\task\00000000000000AF.xml	6842	1163	4	c51cc5a6
857	a9981636	2011-8-2 1:11:48	\task_publish\sub\0000000000000147.xml	36160	3608	4	28a5d1bb
858	a9f480c7	2011-11-1 21:54:30	\task_publish\task\00000000000000FB.xml	6558	1273	4	2e089676
859	aa2cf3b9	2011-8-2 1:11:39	\task_publish\task\00000000000001D5.xml	10280	1788	4	21da91a
860	aa525dfd	2011-8-2 1:11:49	\task_publish\sub\00000000000000DA.xml	7716	1987	4	8def1c54
861	aaa5f0d2	2011-8-2 1:11:50	\task_publish\sub\0000000000000278.xml	18338	1634	4	676a6c4f
862	aafedbd4	2011-11-1 21:54:30	\task_publish\task\00000000000000FC.xml	6486	1305	4	9234f3c6
863	aafff7f4	2011-8-2 1:11:48	\task_publish\sub\0000000000000148.xml	10270	1609	4	a54df5bf
864	ab0bcebe	2012-3-10 20:29:55	\task_publish\sub\00000000000002BB.xml	14400	1339	4	a90bca18
865	ab2ca439	2011-8-2 1:11:39	\task_publish\task\0000000000000120.xml	9536	1428	4	d9639e7c
866	ac31619f	2011-8-2 1:11:38	\task_publish\task\00000000000001D3.xml	8262	1611	4	b91d0671
867	ac66b256	2011-8-2 1:11:49	\task_publish\sub\0000000000000276.xml	18306	1634	4	81ddaa78
868	ac7d1364	2011-8-2 1:11:38	\task_publish\task\00000000000000AE.xml	6736	1067	4	bf04de2d
869	ac8349aa	2011-11-1 21:54:30	\task_publish\task\00000000000000FA.xml	6448	1271	4	d292ea89
870	acb88968	2011-8-2 1:11:50	\task_publish\sub\0000000000000146.xml	3180	838	4	c7d7708f
871	af079759	2011-8-2 1:11:50	\task_publish\sub\0000000000000190.xml	40786	4347	4	28a1eeff
872	af0952d9	2012-9-21 15:15:3	\task_publish\task\000000000000010D.xml	7042	1053	4	722bb995
873	af2d05dc	2011-11-1 21:54:30	\task_publish\task\0000000000000078.xml	6408	1245	4	e0d305cd
874	af2f2db7	2011-8-2 1:11:39	\task_publish\task\00000000000000C0.xml	6970	1117	4	c2526bae
875	af4d030f	2011-11-1 21:54:37	\task_publish\sub\0000000000000095.xml	21068	1942	4	7424434f
876	af7ea4eb	2012-10-12 11:40:20	\task_publish\sub\000000000000001C.xml	44518	4897	4	662e048d
877	af93ee23	2012-9-24 11:17:55	\task_publish\sub\00000000000002E9.xml	43016	3670	4	7502bc8d
878	afd5e2cb	2011-8-2 1:11:49	\task_publish\sub\00000000000001B9.xml	8152	1207	4	97973336
879	b02cc7ec	2011-11-1 21:54:30	\task_publish\task\000000000000004F.xml	7186	1391	4	f7d8c4aa
880	b03869aa	2011-11-1 21:54:36	\task_publish\sub\000000000000006F.xml	41758	3870	4	8932d5aa
881	b046bc5c	2011-8-2 1:11:39	\task_publish\task\00000000000000C9.xml	8784	1806	4	7c5bfd02
882	b0658250	2012-3-14 21:22:1	\task_publish\sub\00000000000002D2.xml	14806	1590	4	e5c867b
883	b0b23a32	2011-11-1 21:54:30	\task_publish\task\000000000000009B.xml	6260	1207	4	243891f6
884	b0bf86f8	2011-8-2 1:11:48	\task_publish\sub\00000000000001A2.xml	23200	2563	4	688ecc67
885	b0e532ae	2011-11-1 21:54:37	\task_publish\sub\00000000000000A7.xml	25892	2326	4	6cc3bffa
886	b13023af	2011-11-1 21:54:30	\task_publish\task\00000000000001AA.xml	8600	1211	4	7d401f70
887	b14760dc	2011-11-4 16:51:4	\task_publish\task\0000000000000014.xml	51856	5569	4	3f38a7f6
888	b148d94b	2012-9-28 16:32:22	\task_publish\sub\0000000000000034.xml	40322	4774	4	5a824183
889	b17a7a37	2011-11-1 21:54:36	\task_publish\sub\0000000000000199.xml	115026	6448	4	3f2db7e2
890	b1c84999	2011-8-2 1:11:48	\task_publish\sub\00000000000001DC.xml	9498	1179	4	92d89f45
891	b1d54722	2011-11-1 21:54:30	\task_publish\task\0000000000000060.xml	6528	1358	4	304ba591
892	b2283741	2011-8-2 1:11:49	\task_publish\sub\0000000000000260.xml	15518	1283	4	3a0f51e2
893	b23a7abc	2011-11-1 21:54:30	\task_publish\task\00000000000001AB.xml	8602	1214	4	a8828c88
894	b248bbe9	2011-11-11 16:52:40	\task_publish\task\0000000000000015.xml	48374	5520	4	d8a1b170
895	b2620a63	2011-8-2 1:11:48	\task_publish\sub\0000000000000130.xml	10332	1286	4	54f4562b
896	b2afa609	2012-9-24 11:17:55	\task_publish\sub\0000000000000035.xml	47214	4856	4	24c621bb
897	b2de9e3f	2011-11-1 21:54:30	\task_publish\task\0000000000000061.xml	6380	1205	4	370bda72
898	b32fd767	2011-8-2 1:11:48	\task_publish\sub\00000000000001DD.xml	26854	2783	4	37a3bc2c
899	b3412950	2011-8-2 1:11:49	\task_publish\sub\0000000000000216.xml	68444	4219	4	cc69771
900	b34c109f	2011-8-2 1:11:50	\task_publish\sub\00000000000000F1.xml	19456	1787	4	2c5e6f81
901	b352ffd1	2011-8-2 1:11:39	\task_publish\task\0000000000000128.xml	9340	2252	4	f30cf0da
902	b3622a30	2012-5-11 14:56:7	\task_publish\task\0000000000000205.xml	22382	1386	4	6cd7a93c
903	b3b8e6e2	2011-8-2 1:11:48	\task_publish\sub\000000000000029A.xml	31114	3941	4	4646139f
904	b3e0d227	2011-8-2 1:11:38	\task_publish\task\0000000000000174.xml	8234	1115	4	30d2dd27
905	b3f2fd04	2011-8-2 1:11:49	\task_publish\sub\000000000000016A.xml	18362	2092	4	913a2a52
906	b41a9d69	2011-11-1 21:54:37	\task_publish\sub\0000000000000198.xml	54628	4970	4	889041bd
907	b4343e55	2011-8-2 1:11:49	\task_publish\sub\000000000000011F.xml	10098	1405	4	ed0e6526
908	b45d29cf	2011-11-11 16:52:40	\task_publish\task\0000000000000013.xml	52798	5643	4	785fceeb
909	b4697b8d	2011-11-1 21:54:36	\task_publish\sub\0000000000000033.xml	27474	3452	4	8584d06d
910	b4e8e8db	2011-8-2 1:11:50	\task_publish\sub\00000000000001DB.xml	67560	4797	4	ccbe2fc3
911	b502ead4	2011-8-2 1:11:48	\task_publish\sub\0000000000000214.xml	42542	3235	4	65afeabb
912	b5676db7	2011-8-2 1:11:38	\task_publish\task\0000000000000126.xml	9450	2187	4	65fa37c
913	b5775816	2012-3-11 23:45:3	\task_publish\task\0000000000000203.xml	12896	1431	4	b2313591
914	b5f540fd	2011-8-2 1:11:39	\task_publish\task\0000000000000172.xml	10226	1220	4	6ffebd85
915	b5f92b2e	2011-11-1 21:54:37	\task_publish\sub\000000000000006D.xml	49496	4805	4	a1771884
916	b6624b92	2011-8-2 1:11:49	\task_publish\sub\0000000000000215.xml	57418	3691	4	3ae8d8a8
917	b668a4c4	2011-8-2 1:11:38	\task_publish\task\0000000000000127.xml	9532	2262	4	5db88c68
918	b66cb3d1	2011-8-2 1:11:50	\task_publish\sub\00000000000000F0.xml	5490	913	4	2453599f
919	b6789323	2012-3-15 18:6:30	\task_publish\task\0000000000000204.xml	9734	1562	4	c9948a41
920	b6d888ec	2011-11-1 21:54:37	\task_publish\sub\000000000000006E.xml	17854	2602	4	3eb77dc3
921	b6fe9b0a	2011-8-2 1:11:37	\task_publish\task\0000000000000173.xml	9318	1190	4	1b7e7b77
922	b7062492	2012-3-13 22:20:56	\task_publish\sub\00000000000002D1.xml	12888	1444	4	6c98ef92
923	b73a8cdf	2011-11-1 21:54:30	\task_publish\task\000000000000004E.xml	7596	1521	4	face2f8e
924	b748e325	2011-11-1 21:54:30	\task_publish\task\000000000000009A.xml	6236	1166	4	598f22fe
925	b758393a	2011-8-2 1:11:48	\task_publish\sub\00000000000001A1.xml	17700	1768	4	f702bcb3
926	b75d654f	2011-8-2 1:11:39	\task_publish\task\00000000000000C8.xml	9104	1893	4	bff5905e
927	b78655e0	2011-11-1 21:54:37	\task_publish\sub\00000000000000A6.xml	9140	1175	4	6ea3a8d0
928	b7f23b33	2011-8-2 1:11:48	\task_publish\sub\000000000000024F.xml	23110	2612	4	d4c0180f
929	b80d01f9	2012-3-11 23:45:3	\task_publish\task\0000000000000202.xml	12756	1315	4	ced65719
930	b8230d16	2011-8-2 1:11:48	\task_publish\sub\0000000000000213.xml	51084	4762	4	1d4481de
931	b836a7c3	2011-8-2 1:11:48	\task_publish\sub\00000000000000DF.xml	8106	1627	4	c24d7915
932	b87dd29a	2011-8-2 1:11:39	\task_publish\task\0000000000000125.xml	8966	1951	4	2f2e88be
933	b88309e0	2011-8-2 1:11:38	\task_publish\task\0000000000000171.xml	10212	1222	4	b59a5d1b
934	b89a4a60	2011-11-2 19:53:51	\task_publish\sub\000000000000006C.xml	57102	5448	4	ccb32d03
935	b8cf3ab5	2011-11-1 21:54:30	\task_publish\task\000000000000004C.xml	7268	1397	4	7f6e3176
936	b9471764	2011-11-1 21:54:37	\task_publish\sub\00000000000000A4.xml	18510	2405	4	da966c40
937	b9619325	2011-8-2 1:11:38	\task_publish\task\00000000000000C6.xml	8706	1828	4	33780193
938	b9b3fcb7	2011-8-2 1:11:50	\task_publish\sub\000000000000024D.xml	30430	2818	4	89d7f005
939	b9c45eed	2011-11-1 21:54:37	\task_publish\sub\0000000000000196.xml	46210	3963	4	eca99012
940	b9d17e9d	2011-8-2 1:11:38	\task_publish\task\000000000000015F.xml	7564	1931	4	da8ea4c4
941	b9f5f3c9	2011-8-2 1:11:48	\task_publish\sub\000000000000011D.xml	28776	2734	4	155da67a
942	ba2747d4	2012-3-22 10:54:25	\task_publish\sub\00000000000002D0.xml	8690	1212	4	95837d06
943	ba3175c2	2011-11-1 21:54:30	\task_publish\task\000000000000004D.xml	6916	1209	4	2c208910
944	ba6b2a32	2011-8-2 1:11:38	\task_publish\task\00000000000000C7.xml	8104	1613	4	7d20c5f3
945	ba79587c	2011-8-2 1:11:48	\task_publish\sub\00000000000001A0.xml	29404	2486	4	23ae27c
946	ba935a75	2011-8-2 1:11:51	\task_publish\sub\000000000000024E.xml	21148	2699	4	99f9ff7e
947	baa6f422	2011-11-1 21:54:37	\task_publish\sub\00000000000000A5.xml	13534	1805	4	829534e3
948	bad55097	2011-8-2 1:11:48	\task_publish\sub\000000000000011E.xml	12684	1269	4	28ffc1b9
949	bb099acf	2011-11-1 21:54:36	\task_publish\sub\0000000000000032.xml	24818	2154	4	d459536c
950	bb3b3fab	2011-11-1 21:54:37	\task_publish\sub\0000000000000197.xml	44808	4023	4	ff156acb
951	bb6b9eb2	2011-11-11 16:52:40	\task_publish\task\0000000000000012.xml	43496	5427	4	82a8e58a
952	bb890b1d	2011-8-2 1:11:50	\task_publish\sub\00000000000001DA.xml	40968	3649	4	9bc5b94a
953	bc5c1fe9	2011-8-2 1:11:50	\task_publish\sub\000000000000024C.xml	21634	2824	4	85791754
954	bc6789a6	2011-11-4 16:51:5	\task_publish\sub\00000000000000A3.xml	32952	2836	4	ae230816
955	bc785808	2011-8-2 1:11:39	\task_publish\task\00000000000000C5.xml	8008	1271	4	5a703a23
956	bc96120b	2011-8-2 1:11:48	\task_publish\sub\000000000000011C.xml	10680	1585	4	a8a2d26b
957	bccb5c43	2012-9-28 16:32:23	\task_publish\sub\0000000000000030.xml	15822	2740	4	cca08dac
958	bce4f12f	2011-8-2 1:11:49	\task_publish\sub\0000000000000195.xml	15360	1206	4	95465b01
959	bcef2780	2011-8-2 1:11:39	\task_publish\task\000000000000015E.xml	10382	1293	4	ed770f89
960	bd019cf0	2011-8-2 1:11:38	\task_publish\task\00000000000001D8.xml	7206	1516	4	b288a40d
961	bd780c88	2011-11-11 16:52:40	\task_publish\task\0000000000000010.xml	36444	5336	4	98c73fe9
962	bdd3e40b	2011-11-1 21:54:30	\task_publish\task\00000000000000FF.xml	6500	1257	4	4109de0c
963	bdecce8a	2011-8-2 1:11:48	\task_publish\sub\0000000000000211.xml	59378	5113	4	ce878026
964	bdf07947	2011-8-2 1:11:48	\task_publish\sub\00000000000000DD.xml	11336	1907	4	47cf1ac
965	be0bd70d	2011-8-2 1:11:39	\task_publish\task\00000000000001D9.xml	10832	1661	4	7fdee40e
966	be2a3d01	2012-10-12 11:40:20	\task_publish\sub\0000000000000031.xml	30360	3649	4	1586634c
967	be6247a5	2011-11-4 16:51:4	\task_publish\task\0000000000000011.xml	43962	5752	4	52ff464
968	bec3ac48	2011-8-2 1:11:48	\task_publish\sub\0000000000000212.xml	50724	4422	4	e0b357bf
969	bed7c605	2011-8-2 1:11:48	\task_publish\sub\00000000000000DE.xml	16938	2018	4	b5148b09
970	bf0b9b8d	2011-8-2 1:11:39	\task_publish\task\0000000000000124.xml	9710	2221	4	3550c015
971	bf1bf6ec	2012-3-14 21:22:1	\task_publish\task\0000000000000201.xml	13124	1466	4	4ffce50f
972	bf894bc6	2012-3-13 19:5:34	\task_publish\sub\00000000000002BF.xml	17734	1214	4	32645608
973	bf99fed3	2012-3-10 20:29:54	\task_publish\task\0000000000000170.xml	12562	1805	4	1e133a96
974	bfbaeca2	2011-11-1 21:54:37	\task_publish\sub\000000000000006B.xml	49350	4327	4	bda7a24f
975	bfc5e398	2011-11-1 21:54:30	\task_publish\task\000000000000004B.xml	7218	1419	4	53281621
976	c0325a79	2011-8-2 1:11:49	\task_publish\sub\00000000000001B2.xml	11276	1558	4	75fbb050
977	c06562f3	2011-8-2 1:11:37	\task_publish\task\0000000000000138.xml	6720	1181	4	17816b98
978	c07ff62f	2012-8-30 9:12:5	\task_publish\sub\00000000000000B7.xml	23588	3029	4	dfa3bbf3
979	c08b5939	2011-11-1 21:54:30	\task_publish\task\0000000000000184.xml	8580	1206	4	e899e2fb
980	c0c29ccc	2011-11-1 21:54:37	\task_publish\sub\0000000000000044.xml	19080	1760	4	51c79648
981	c1374a0e	2011-11-1 21:54:30	\task_publish\task\000000000000005F.xml	7494	1484	4	c7369a19
982	c1420d1a	2011-8-2 1:11:48	\task_publish\sub\00000000000001EC.xml	52362	5044	4	1de6dfe6
983	c169237e	2011-8-2 1:11:38	\task_publish\task\00000000000000D9.xml	8128	1839	4	2c57f8bc
984	c1db56c1	2011-8-2 1:11:37	\task_publish\task\00000000000001BA.xml	9494	2330	4	aedb9bd8
985	c1e40f13	2011-8-2 1:11:49	\task_publish\sub\0000000000000225.xml	14412	1361	4	6b7319f
986	c2227d8a	2012-9-28 16:32:23	\task_publish\sub\0000000000000045.xml	40142	4074	4	80362a64
987	c2a1ead8	2011-8-2 1:11:48	\task_publish\sub\00000000000001ED.xml	48904	5070	4	c9a9e467
988	c2cce1de	2011-8-2 1:11:38	\task_publish\task\00000000000001BB.xml	10380	2278	4	53c55244
989	c2dbecd1	2011-8-2 1:11:50	\task_publish\sub\0000000000000226.xml	14412	1345	4	b30b5849
990	c3532e0b	2011-11-1 21:54:30	\task_publish\task\0000000000000025.xml	6974	1256	4	6bef11ac
991	c374b085	2011-8-2 1:11:50	\task_publish\sub\000000000000017A.xml	12768	2113	4	bffbbaf5
992	c3b22d2b	2011-11-1 21:54:36	\task_publish\sub\000000000000007F.xml	50640	4496	4	5171efd7
993	c3e10551	2011-11-1 21:54:30	\task_publish\task\0000000000000071.xml	6584	1412	4	debc1fec
994	c462ac5c	2011-8-2 1:11:48	\task_publish\sub\00000000000001EB.xml	50020	4610	4	41d12fd2
995	c467e861	2011-8-2 1:11:39	\task_publish\task\00000000000000D8.xml	8142	2007	4	e7ed6789
996	c484ae55	2011-8-2 1:11:49	\task_publish\sub\0000000000000224.xml	14410	1343	4	611f9fd0
997	c5605ce1	2012-8-30 9:12:2	\task_publish\task\0000000000000023.xml	7150	1666	4	bdb67bb6
998	c573eeaf	2011-11-1 21:54:37	\task_publish\sub\000000000000007D.xml	21614	1959	4	aab3569d
999	c5b91b55	2012-3-23 11:52:33	\task_publish\sub\00000000000002E0.xml	8198	1193	4	6cfa9e58
1000	c5f31ffd	2011-8-2 1:11:48	\task_publish\sub\00000000000001B0.xml	16200	1657	4	bc0dc445
1001	c6534c6d	2011-11-1 21:54:36	\task_publish\sub\000000000000007E.xml	17554	1841	4	de3dc0e4
1002	c66997fe	2011-11-1 21:54:30	\task_publish\task\0000000000000024.xml	7114	1339	4	a98b0686
1003	c6d2fcbb	2011-8-2 1:11:49	\task_publish\sub\00000000000001B1.xml	10944	1806	4	95d6ae74
1004	c6ffca44	2011-11-1 21:54:30	\task_publish\task\0000000000000070.xml	6762	1349	4	793af31
1005	c7030645	2012-9-14 12:34:26	\task_publish\task\0000000000000214.xml	6854	1494	4	36a84925
1006	c7186961	2012-8-30 9:12:5	\task_publish\sub\00000000000000B6.xml	15156	1774	4	4250a4dc
1007	c74ef5d6	2011-8-2 1:11:49	\task_publish\sub\000000000000012F.xml	8660	1114	4	ec4103aa
1008	c7732be6	2011-8-2 1:11:39	\task_publish\task\0000000000000137.xml	6978	1265	4	f335274b
1009	c774feb4	2011-8-2 1:11:48	\task_publish\sub\000000000000025F.xml	15512	1273	4	d92da391
1010	c7810e2c	2011-11-1 21:54:30	\task_publish\task\0000000000000183.xml	8596	1209	4	a22b1c45
1011	c7cd33f1	2011-11-1 21:54:30	\task_publish\task\000000000000005E.xml	7204	1487	4	c3a3dce3
1012	c7e33f0e	2012-9-28 16:32:22	\task_publish\sub\0000000000000043.xml	14848	2496	4	36ed7991
1013	c81c01e1	2011-11-1 21:54:37	\task_publish\sub\000000000000007C.xml	29438	2298	4	2b73ba85
1014	c87e05d4	2012-8-30 9:12:3	\task_publish\task\0000000000000022.xml	6548	1457	4	d2eda2c1
